archetype,seed,year,techs,researchActive,scholars,allTechDone
exploit-hunter,7,50,6,masonry,0,0
exploit-hunter,7,51,6,masonry,0,0
exploit-hunter,7,52,6,masonry,0,0
exploit-hunter,7,53,6,masonry,0,0
exploit-hunter,7,54,6,masonry,0,0
exploit-hunter,7,55,6,masonry,0,0
exploit-hunter,7,56,6,masonry,0,0
exploit-hunter,7,57,6,masonry,0,0
exploit-hunter,7,58,7,metallurgy,0,0
exploit-hunter,7,59,7,metallurgy,0,0
exploit-hunter,7,60,7,metallurgy,0,0
exploit-hunter,42,1,2,currency,0,0
exploit-hunter,42,2,2,currency,0,0
exploit-hunter,42,3,2,currency,0,0
exploit-hunter,42,4,2,currency,0,0
exploit-hunter,42,5,2,currency,0,0
exploit-hunter,42,6,3,,0,0
exploit-hunter,42,7,3,banking,0,0
exploit-hunter,42,8,3,banking,0,0
exploit-hunter,42,9,3,banking,0,0
exploit-hunter,42,10,3,banking,0,0
exploit-hunter,42,11,3,banking,0,0
exploit-hunter,42,12,3,banking,0,0
exploit-hunter,42,13,3,banking,0,0
exploit-hunter,42,14,3,banking,0,0
exploit-hunter,42,15,3,banking,0,0
exploit-hunter,42,16,3,banking,0,0
exploit-hunter,42,17,3,banking,0,0
exploit-hunter,42,18,3,banking,0,0
exploit-hunter,42,19,3,banking,0,0
exploit-hunter,42,20,4,accounting,0,0
exploit-hunter,42,21,4,accounting,0,0
exploit-hunter,42,22,4,accounting,0,0
exploit-hunter,42,23,4,accounting,0,0
exploit-hunter,42,24,4,accounting,0,0
exploit-hunter,42,25,4,accounting,0,0
exploit-hunter,42,26,4,accounting,0,0
exploit-hunter,42,27,4,accounting,0,0
exploit-hunter,42,28,4,accounting,0,0
exploit-hunter,42,29,4,accounting,0,0
exploit-hunter,42,30,4,accounting,0,0
exploit-hunter,42,31,4,accounting,0,0
exploit-hunter,42,32,4,accounting,0,0
exploit-hunter,42,33,4,accounting,0,0
exploit-hunter,42,34,4,accounting,0,0
exploit-hunter,42,35,4,accounting,0,0
exploit-hunter,42,36,4,accounting,0,0
exploit-hunter,42,37,5,guilds,0,0
exploit-hunter,42,38,5,guilds,0,0
exploit-hunter,42,39,5,guilds,0,0
exploit-hunter,42,40,5,guilds,0,0
exploit-hunter,42,41,5,guilds,0,0
exploit-hunter,42,42,5,guilds,0,0
exploit-hunter,42,43,5,guilds,0,0
exploit-hunter,42,44,5,guilds,0,0
exploit-hunter,42,45,5,guilds,0,0
exploit-hunter,42,46,5,guilds,0,0
exploit-hunter,42,47,5,guilds,0,0
exploit-hunter,42,48,5,guilds,0,0
exploit-hunter,42,49,6,masonry,0,0
exploit-hunter,42,50,6,masonry,0,0
exploit-hunter,42,51,6,masonry,0,0
exploit-hunter,42,52,6,masonry,0,0
exploit-hunter,42,53,6,masonry,0,0
exploit-hunter,42,54,6,masonry,0,0
exploit-hunter,42,55,6,masonry,0,0
exploit-hunter,42,56,6,masonry,0,0
exploit-hunter,42,57,7,metallurgy,0,0
exploit-hunter,42,58,7,metallurgy,0,0
exploit-hunter,42,59,7,metallurgy,0,0
exploit-hunter,42,60,7,metallurgy,0,0
exploit-hunter,42,61,7,metallurgy,0,0
exploit-hunter,42,62,7,metallurgy,0,0
exploit-hunter,42,63,7,metallurgy,0,0
exploit-hunter,42,64,7,metallurgy,0,0
exploit-hunter,42,65,7,metallurgy,0,0
exploit-hunter,42,66,8,,0,0
exploit-hunter,42,67,8,,0,0
exploit-hunter,42,68,8,,0,0
exploit-hunter,42,69,8,,0,0
exploit-hunter,42,70,8,,0,0
exploit-hunter,42,71,8,,0,0
exploit-hunter,42,72,8,,0,0
exploit-hunter,42,73,8,,0,0
exploit-hunter,42,74,8,,0,0
exploit-hunter,42,75,8,,0,0
exploit-hunter,42,76,8,,0,0
exploit-hunter,42,77,8,,0,0
exploit-hunter,42,78,8,,0,0
exploit-hunter,42,79,8,,0,0
exploit-hunter,42,80,8,,0,0
exploit-hunter,42,81,8,,0,0
exploit-hunter,42,82,8,,0,0
exploit-hunter,42,83,8,,0,0
exploit-hunter,42,84,8,,0,0
exploit-hunter,42,85,8,,0,0
exploit-hunter,42,86,8,,0,0
exploit-hunter,42,87,8,,0,0
exploit-hunter,42,88,8,,0,0
exploit-hunter,42,89,8,,0,0
exploit-hunter,42,90,8,,0,0
exploit-hunter,42,91,8,,0,0
exploit-hunter,42,92,8,,0,0
exploit-hunter,42,93,8,,0,0
exploit-hunter,42,94,8,,0,0
exploit-hunter,42,95,8,,0,0
exploit-hunter,42,96,8,,0,0
exploit-hunter,42,97,8,,0,0
exploit-hunter,42,98,8,,0,0
exploit-hunter,42,99,8,,0,0
