archetype,seed,year,seenPct,fleets,settlers,settlements,scoutRadius
balanced,7,65,2.4,0,0,1,220
balanced,7,66,2.4,0,0,1,220
balanced,7,67,2.4,0,0,1,220
balanced,7,68,2.4,0,0,1,220
balanced,7,69,2.5,0,0,1,220
balanced,7,70,2.6,0,0,1,220
balanced,7,71,2.7,0,0,1,220
balanced,7,72,2.7,0,0,1,220
balanced,7,73,2.7,0,0,1,220
balanced,7,74,2.7,0,0,1,220
balanced,7,75,2.8,0,0,1,220
balanced,7,76,2.8,0,0,1,220
balanced,7,77,2.8,0,0,1,220
balanced,7,78,2.8,0,0,1,220
balanced,7,79,3,0,0,1,220
balanced,7,80,3.2,0,0,1,220
balanced,7,81,3.3,0,0,1,220
balanced,7,82,3.5,0,0,1,220
balanced,7,83,3.5,0,0,1,220
balanced,7,84,3.5,0,0,1,220
balanced,7,85,3.5,0,0,1,220
balanced,7,86,3.5,0,0,1,220
balanced,7,87,3.6,0,0,1,220
balanced,7,88,3.6,0,0,1,220
balanced,7,89,3.6,0,0,1,220
balanced,7,90,3.6,0,0,1,220
balanced,7,91,3.6,0,0,1,220
balanced,7,92,3.6,0,0,1,220
balanced,7,93,3.7,0,0,1,220
balanced,7,94,3.9,0,0,1,220
balanced,7,95,3.9,0,0,1,220
balanced,7,96,4.1,0,0,1,220
balanced,7,97,4.3,0,0,1,220
balanced,7,98,4.3,0,0,1,220
balanced,7,99,4.3,0,0,1,220
balanced,7,100,4.3,0,0,1,220
balanced,42,1,0.7,0,0,1,220
balanced,42,2,0.9,0,0,2,220
balanced,42,3,0.9,0,0,2,220
balanced,42,4,0.9,0,0,2,220
balanced,42,5,0.9,0,0,2,220
balanced,42,6,0.9,0,0,2,220
balanced,42,7,0.9,0,0,2,220
balanced,42,8,0.9,0,0,2,220
balanced,42,9,0.9,0,0,2,220
balanced,42,10,0.9,0,0,2,220
balanced,42,11,0.9,0,0,2,220
balanced,42,12,0.9,0,0,2,220
balanced,42,13,0.9,0,0,2,220
balanced,42,14,1,0,0,2,220
balanced,42,15,1,0,0,2,220
balanced,42,16,1,0,0,2,220
balanced,42,17,1,0,0,2,220
balanced,42,18,1,0,0,2,220
balanced,42,19,1,0,0,2,220
balanced,42,20,1,0,0,2,220
balanced,42,21,1,0,0,2,220
balanced,42,22,1,0,0,2,220
exploit-hunter,7,1,0.9,0,0,1,220
exploit-hunter,7,2,0.9,0,0,1,220
exploit-hunter,7,3,0.9,0,0,1,220
exploit-hunter,7,4,0.9,0,0,1,220
exploit-hunter,7,5,0.9,0,0,1,220
exploit-hunter,7,6,0.9,0,0,1,220
exploit-hunter,7,7,0.9,0,0,1,220
exploit-hunter,7,8,0.9,0,0,1,220
exploit-hunter,7,9,0.9,0,0,1,220
exploit-hunter,7,10,0.9,0,0,1,220
exploit-hunter,7,11,0.9,0,0,1,220
exploit-hunter,7,12,0.9,0,0,1,220
exploit-hunter,7,13,0.9,0,0,1,220
exploit-hunter,7,14,0.9,0,0,1,220
exploit-hunter,7,15,1,0,0,1,220
exploit-hunter,7,16,1,0,0,1,220
exploit-hunter,7,17,1,0,0,1,220
exploit-hunter,7,18,1,0,0,1,220
exploit-hunter,7,19,1,0,0,1,220
exploit-hunter,7,20,1,0,0,1,220
exploit-hunter,7,21,1,0,0,1,220
exploit-hunter,7,22,1,0,0,1,220
exploit-hunter,7,23,1.2,0,0,1,220
exploit-hunter,7,24,1.2,0,0,1,220
exploit-hunter,7,25,1.2,0,0,1,220
exploit-hunter,7,26,1.2,0,0,1,220
exploit-hunter,7,27,1.2,0,0,1,220
exploit-hunter,7,28,1.2,0,0,1,220
exploit-hunter,7,29,1.2,0,0,1,220
exploit-hunter,7,30,1.2,0,0,1,220
exploit-hunter,7,31,1.2,0,0,1,220
exploit-hunter,7,32,1.2,0,0,1,220
exploit-hunter,7,33,1.2,0,0,1,220
exploit-hunter,7,34,1.2,0,0,1,220
exploit-hunter,7,35,1.2,0,0,1,220
exploit-hunter,7,36,1.2,0,0,1,220
exploit-hunter,7,37,1.3,0,0,1,220
exploit-hunter,7,38,1.3,0,0,1,220
exploit-hunter,7,39,1.3,0,0,1,220
exploit-hunter,7,40,1.3,0,0,1,220
exploit-hunter,7,41,1.3,0,0,1,220
exploit-hunter,7,42,1.3,0,0,1,220
exploit-hunter,7,43,1.3,0,0,1,220
exploit-hunter,7,44,1.3,0,0,1,220
exploit-hunter,7,45,1.3,0,0,1,220
exploit-hunter,7,46,1.3,0,0,1,220
exploit-hunter,7,47,1.3,0,0,1,220
exploit-hunter,7,48,1.3,0,0,1,220
exploit-hunter,7,49,1.3,0,0,1,220
exploit-hunter,7,50,1.3,0,0,1,220
exploit-hunter,7,51,1.3,0,0,1,220
exploit-hunter,7,52,1.3,0,0,1,220
exploit-hunter,7,53,1.3,0,0,1,220
exploit-hunter,7,54,1.3,0,0,1,220
exploit-hunter,7,55,1.5,0,0,1,220
exploit-hunter,7,56,1.5,0,0,1,220
exploit-hunter,7,57,1.5,0,0,1,220
exploit-hunter,7,58,1.5,0,0,1,220
exploit-hunter,7,59,1.5,0,0,1,220
exploit-hunter,7,60,1.5,0,0,1,220
exploit-hunter,42,1,0.9,0,0,1,220
exploit-hunter,42,2,1,0,0,1,220
exploit-hunter,42,3,1,0,0,1,220
exploit-hunter,42,4,1,0,0,1,220
exploit-hunter,42,5,1,0,0,1,220
exploit-hunter,42,6,1,0,0,1,220
exploit-hunter,42,7,1,0,0,1,220
exploit-hunter,42,8,1,0,0,1,220
exploit-hunter,42,9,1,0,0,1,220
exploit-hunter,42,10,1,0,0,1,220
exploit-hunter,42,11,1,0,0,1,220
exploit-hunter,42,12,1,0,0,1,220
exploit-hunter,42,13,1,0,0,1,220
exploit-hunter,42,14,1.1,0,0,1,220
exploit-hunter,42,15,1.1,0,0,1,220
exploit-hunter,42,16,1.1,0,0,1,220
exploit-hunter,42,17,1.1,0,0,1,220
exploit-hunter,42,18,1.1,0,0,1,220
exploit-hunter,42,19,1.1,0,0,1,220
exploit-hunter,42,20,1.1,0,0,1,220
exploit-hunter,42,21,1.1,0,0,1,220
exploit-hunter,42,22,1.1,0,0,1,220
exploit-hunter,42,23,1.1,0,0,1,220
exploit-hunter,42,24,1.1,0,0,1,220
exploit-hunter,42,25,1.2,0,0,1,220
exploit-hunter,42,26,1.2,0,0,1,220
exploit-hunter,42,27,1.4,0,0,1,220
exploit-hunter,42,28,1.5,0,0,1,220
exploit-hunter,42,29,1.5,0,0,1,220
exploit-hunter,42,30,1.5,0,0,1,220
exploit-hunter,42,31,1.5,0,0,1,220
exploit-hunter,42,32,1.5,0,0,1,220
exploit-hunter,42,33,1.5,0,0,1,220
exploit-hunter,42,34,1.5,0,0,1,220
exploit-hunter,42,35,1.5,0,0,1,220
exploit-hunter,42,36,1.5,0,0,1,220
exploit-hunter,42,37,1.5,0,0,1,220
exploit-hunter,42,38,1.5,0,0,1,220
exploit-hunter,42,39,1.5,0,0,1,220
exploit-hunter,42,40,1.5,0,0,1,220
exploit-hunter,42,41,1.5,0,0,1,220
exploit-hunter,42,42,1.5,0,0,1,220
exploit-hunter,42,43,1.5,0,0,1,220
exploit-hunter,42,44,1.6,0,0,1,220
exploit-hunter,42,45,1.6,0,0,1,220
exploit-hunter,42,46,1.6,0,0,1,220
exploit-hunter,42,47,1.6,0,0,1,220
exploit-hunter,42,48,1.6,0,0,1,220
exploit-hunter,42,49,1.6,0,0,1,220
exploit-hunter,42,50,1.6,0,0,1,220
exploit-hunter,42,51,1.6,0,0,1,220
exploit-hunter,42,52,1.6,0,0,1,220
exploit-hunter,42,53,1.7,0,0,1,220
exploit-hunter,42,54,1.7,0,0,1,220
exploit-hunter,42,55,1.7,0,0,1,220
exploit-hunter,42,56,1.7,0,0,1,220
exploit-hunter,42,57,1.7,0,0,1,220
exploit-hunter,42,58,1.7,0,0,1,220
exploit-hunter,42,59,1.7,0,0,1,220
exploit-hunter,42,60,1.7,0,0,1,220
exploit-hunter,42,61,1.7,0,0,1,220
exploit-hunter,42,62,1.7,0,0,1,220
exploit-hunter,42,63,1.7,0,0,1,220
exploit-hunter,42,64,2,0,0,1,220
exploit-hunter,42,65,2.1,0,0,1,220
exploit-hunter,42,66,2.3,0,0,1,220
exploit-hunter,42,67,2.3,0,0,1,220
exploit-hunter,42,68,2.3,0,0,1,220
exploit-hunter,42,69,2.3,0,0,1,220
exploit-hunter,42,70,2.3,0,0,1,220
exploit-hunter,42,71,2.4,0,0,1,220
exploit-hunter,42,72,2.4,0,0,1,220
exploit-hunter,42,73,2.5,0,0,1,220
exploit-hunter,42,74,2.7,0,0,1,220
exploit-hunter,42,75,2.7,0,0,1,220
exploit-hunter,42,76,2.7,0,0,1,220
exploit-hunter,42,77,2.7,0,0,1,220
exploit-hunter,42,78,2.7,0,0,1,220
exploit-hunter,42,79,2.7,0,0,1,220
exploit-hunter,42,80,2.7,0,0,1,220
exploit-hunter,42,81,2.8,0,0,1,220
exploit-hunter,42,82,2.9,0,0,1,220
exploit-hunter,42,83,2.9,0,0,1,220
exploit-hunter,42,84,2.9,0,0,1,220
exploit-hunter,42,85,2.9,0,0,1,220
exploit-hunter,42,86,3.1,0,0,1,220
exploit-hunter,42,87,3.1,0,0,1,220
exploit-hunter,42,88,3.1,0,0,1,220
exploit-hunter,42,89,3.2,0,0,1,220
exploit-hunter,42,90,3.2,0,0,1,220
exploit-hunter,42,91,3.2,0,0,1,220
exploit-hunter,42,92,3.2,0,0,1,220
exploit-hunter,42,93,3.2,0,0,1,220
exploit-hunter,42,94,3.2,0,0,1,220
exploit-hunter,42,95,3.2,0,0,1,220
exploit-hunter,42,96,3.3,0,0,1,220
exploit-hunter,42,97,3.3,0,0,1,220
exploit-hunter,42,98,3.3,0,0,1,220
exploit-hunter,42,99,3.3,0,0,1,220
