archetype,seed,year,over,ruins,factionsAlive,conquestsYear,capturedYear
exploit-hunter,7,7,0,52,11,0,0
exploit-hunter,7,8,0,56,11,0,0
exploit-hunter,7,9,0,59,11,0,0
exploit-hunter,7,10,0,60,12,0,0
exploit-hunter,7,11,0,60,12,0,0
exploit-hunter,7,12,0,61,12,0,0
exploit-hunter,7,13,0,63,13,0,0
exploit-hunter,7,14,0,67,13,0,0
exploit-hunter,7,15,0,72,14,0,0
exploit-hunter,7,16,0,75,15,0,0
exploit-hunter,7,17,0,79,15,0,0
exploit-hunter,7,18,0,80,16,0,0
exploit-hunter,7,19,0,80,16,0,0
exploit-hunter,7,20,0,81,16,0,0
exploit-hunter,7,21,0,82,16,0,0
exploit-hunter,7,22,0,82,16,0,0
exploit-hunter,7,23,0,82,16,0,0
exploit-hunter,7,24,0,85,16,0,0
exploit-hunter,7,25,0,85,16,0,0
exploit-hunter,7,26,0,86,16,0,0
exploit-hunter,7,27,0,86,16,0,0
exploit-hunter,7,28,0,87,16,0,0
exploit-hunter,7,29,0,88,17,0,0
exploit-hunter,7,30,0,88,17,0,0
exploit-hunter,7,31,0,91,17,0,0
exploit-hunter,7,32,0,93,17,0,0
exploit-hunter,7,33,0,95,18,0,0
exploit-hunter,7,34,0,96,18,0,0
exploit-hunter,7,35,0,96,18,0,0
exploit-hunter,7,36,0,96,17,0,0
exploit-hunter,7,37,0,96,17,0,0
exploit-hunter,7,38,0,97,17,0,0
exploit-hunter,7,39,0,97,17,0,0
exploit-hunter,7,40,0,98,17,0,0
exploit-hunter,7,41,0,100,17,0,0
exploit-hunter,7,42,0,100,17,0,0
exploit-hunter,7,43,0,100,17,0,0
exploit-hunter,7,44,0,102,18,0,0
exploit-hunter,7,45,0,103,18,0,0
exploit-hunter,7,46,0,106,17,0,0
exploit-hunter,7,47,0,109,17,0,0
exploit-hunter,7,48,0,110,17,0,0
exploit-hunter,7,49,0,112,17,0,0
exploit-hunter,7,50,0,112,17,0,0
exploit-hunter,7,51,0,112,17,0,0
exploit-hunter,7,52,0,114,17,0,0
exploit-hunter,7,53,0,114,17,0,0
exploit-hunter,7,54,0,114,17,0,0
exploit-hunter,7,55,0,115,17,0,0
exploit-hunter,7,56,0,115,17,0,0
exploit-hunter,7,57,0,115,17,0,0
exploit-hunter,7,58,0,117,17,0,0
exploit-hunter,7,59,0,118,17,0,0
exploit-hunter,7,60,0,118,18,0,0
exploit-hunter,42,1,0,19,3,0,0
exploit-hunter,42,2,0,29,3,0,22
exploit-hunter,42,3,0,33,3,0,6
exploit-hunter,42,4,0,40,5,0,0
exploit-hunter,42,5,0,44,5,0,0
exploit-hunter,42,6,0,51,5,0,0
exploit-hunter,42,7,0,58,6,0,0
exploit-hunter,42,8,0,62,6,0,0
exploit-hunter,42,9,0,65,6,0,0
exploit-hunter,42,10,0,68,6,0,0
exploit-hunter,42,11,0,69,6,0,0
exploit-hunter,42,12,0,69,6,0,0
exploit-hunter,42,13,0,71,6,0,0
exploit-hunter,42,14,0,73,6,0,0
exploit-hunter,42,15,0,74,6,0,0
exploit-hunter,42,16,0,76,6,0,0
exploit-hunter,42,17,0,77,6,0,0
exploit-hunter,42,18,0,79,6,0,0
exploit-hunter,42,19,0,79,7,0,0
exploit-hunter,42,20,0,79,6,0,0
exploit-hunter,42,21,0,79,6,0,0
exploit-hunter,42,22,0,81,6,0,0
exploit-hunter,42,23,0,81,9,0,0
exploit-hunter,42,24,0,84,9,0,0
exploit-hunter,42,25,0,86,9,0,0
exploit-hunter,42,26,0,86,9,0,0
exploit-hunter,42,27,0,89,9,0,0
exploit-hunter,42,28,0,90,9,0,0
exploit-hunter,42,29,0,92,9,0,0
exploit-hunter,42,30,0,93,9,0,0
exploit-hunter,42,31,0,94,8,0,0
exploit-hunter,42,32,0,95,9,0,0
exploit-hunter,42,33,0,98,9,0,0
exploit-hunter,42,34,0,100,9,0,0
exploit-hunter,42,35,0,100,9,0,0
exploit-hunter,42,36,0,100,9,0,0
exploit-hunter,42,37,0,100,10,0,0
exploit-hunter,42,38,0,102,10,0,0
exploit-hunter,42,39,0,103,11,0,0
exploit-hunter,42,40,0,104,12,0,0
exploit-hunter,42,41,0,104,12,0,0
exploit-hunter,42,42,0,105,12,0,0
exploit-hunter,42,43,0,105,12,0,0
exploit-hunter,42,44,0,106,12,0,0
exploit-hunter,42,45,0,106,12,0,0
exploit-hunter,42,46,0,107,13,0,0
exploit-hunter,42,47,0,107,14,0,0
exploit-hunter,42,48,0,108,14,0,0
exploit-hunter,42,49,0,109,14,0,0
exploit-hunter,42,50,0,109,14,0,0
exploit-hunter,42,51,0,110,14,0,0
exploit-hunter,42,52,0,110,14,0,0
exploit-hunter,42,53,0,111,14,0,0
exploit-hunter,42,54,0,111,14,0,0
exploit-hunter,42,55,0,114,15,0,0
exploit-hunter,42,56,0,114,15,0,0
exploit-hunter,42,57,0,115,15,0,0
exploit-hunter,42,58,0,116,15,0,0
exploit-hunter,42,59,0,116,15,0,0
exploit-hunter,42,60,0,118,15,0,0
exploit-hunter,42,61,0,118,15,0,0
exploit-hunter,42,62,0,119,16,0,0
exploit-hunter,42,63,0,119,16,0,0
exploit-hunter,42,64,0,120,17,0,0
exploit-hunter,42,65,0,120,18,0,0
exploit-hunter,42,66,0,120,18,0,0
exploit-hunter,42,67,0,124,18,0,0
exploit-hunter,42,68,0,124,18,0,0
exploit-hunter,42,69,0,125,18,0,0
exploit-hunter,42,70,0,126,18,0,0
exploit-hunter,42,71,0,126,18,0,0
exploit-hunter,42,72,0,126,18,0,0
exploit-hunter,42,73,0,128,18,0,0
exploit-hunter,42,74,0,128,19,0,0
exploit-hunter,42,75,0,128,20,0,0
exploit-hunter,42,76,0,130,19,0,0
exploit-hunter,42,77,0,131,20,0,0
exploit-hunter,42,78,0,133,20,0,0
exploit-hunter,42,79,0,135,20,0,0
exploit-hunter,42,80,0,136,20,0,0
exploit-hunter,42,81,0,136,20,0,0
exploit-hunter,42,82,0,136,20,0,0
exploit-hunter,42,83,0,136,20,0,0
exploit-hunter,42,84,0,137,21,0,0
exploit-hunter,42,85,0,138,21,0,0
exploit-hunter,42,86,0,138,21,0,0
exploit-hunter,42,87,0,140,21,0,0
exploit-hunter,42,88,0,140,21,0,0
exploit-hunter,42,89,0,141,21,0,0
exploit-hunter,42,90,0,141,21,0,0
exploit-hunter,42,91,0,142,21,0,0
exploit-hunter,42,92,0,144,21,0,0
exploit-hunter,42,93,0,147,21,0,0
exploit-hunter,42,94,0,149,22,0,0
exploit-hunter,42,95,0,149,22,0,0
exploit-hunter,42,96,0,150,22,0,0
exploit-hunter,42,97,0,151,23,0,0
exploit-hunter,42,98,0,151,23,0,0
exploit-hunter,42,99,0,151,24,0,0
